sample    0data         data                                 "data"                "data"               1
sample    1tt           ttall                                "t#bar{t}"            "$t\bar{t}$"         0
#sample    2wbbjets      wbbjets                              "W+bb+jets"           "$W$+bb+jets"        416
#sample    3wccjets      wccjets                              "W+cc+jets"           "$W$+cc+jets"        432
sample    2wbbccjets    wbbccjets                            "W+bb/cc+jets"        "$W$+bb/cc+jets"     416
sample    4wcjets       wcjets                               "W+c+jets"            "$W$+c+jets"         632
sample    5wljets       wljets                               "W+l+jets"            "$W$+l+jets"         863
sample    6singletop    singletop                            "single top"          "single top"         62
sample    7zjets        zjets                                "Z+jets"              "$Z$+jets"           95
sample    8aqcde        qcde                                 "QCD (e)"             "QCD (e)"            901
sample    8bqcdmu       qcdmu                                "QCD (#mu)"           "QCD ($\mu$)"        902
sample    9vv           vv                                   "diboson"             "diboson"            5
sample    91ttv         ttv                                  "ttV"                 "$t\bar{t}V$"        7
syst_flat lumi          "luminosity"                         "ttall,singletop,zjets,vv,ttv,zprime,kkgrav,tt,kkg"                 0.021                     -0.021
syst      etrig      "electron trigger"               eTrigSF__1up                               eTrigSF__1down                                       N  qcd
syst      erec       "electron reconstruction"        eRecoSF__1up                               eRecoSF__1down                                       N  qcd
syst      eid        "electron ID"                    eIDSF__1up                                 eIDSF__1down                                         N  qcd
syst      eiso       "electron isolation"             eIsolSF__1up                               eIsolSF__1down                                       N  qcd
syst      mutrigstat "muon trigger (stat)"            muTrigStatSF__1up                          muTrigStatSF__1down                                  N  qcd
syst      mutrigsyst "muon trigger (syst)"            muTrigSystSF__1up                          muTrigSystSF__1down                                  N  qcd
syst      muidstat   "muon ID (stat)"                 muIDStatSF__1up                            muIDStatSF__1down                                    N  qcd
syst      muidsyst   "muon ID (syst)"                 muIDSystSF__1up                            muIDSystSF__1down                                    N  qcd
syst      muisolstat "muon isolation (stat)"          muIsolStatSF__1up                          muIsolStatSF__1down                                  N  qcd
syst      muisolsyst "muon isolation (syst)"          muIsolSystSF__1up                          muIsolSystSF__1down                                  N  qcd
syst      pileup     "pile up"                        pileupSF__1up                              pileupSF__1down                                      N  qcd
syst      jvt        "JVT"                            jvtSF__1up                                 jvtSF__1down                                         N  qcd
syst      ttewk      "tt electroweak corr."           ttEWK__1up                                 ttEWK__1down                                         N  qcd,singletop,zjets,vv,ttv,zprime,kkgrav,eft,kkg
syst      wmodel     "W C/A SF"                       wnorm__1up                                 wnorm__1down                                         N  ttall,qcd,singletop,zjets,vv,ttv,zprime,kkgrav,eft,kkg
syst      wc         "W+c SF"                         wc__1up                                    wc__1down                                            N  ttall,qcd,singletop,zjets,vv,ttv,zprime,kkgrav,eft,kkg
syst      wbb        "W+bb stat."                     wbb__1up                                   wbb__1down                                           N  ttall,qcd,singletop,zjets,vv,ttv,zprime,kkgrav,eft,kkg
syst      wasym      "W+jets asym. bkg."              CAallMCAsym                                -                                                    N  ttall,qcd,singletop,zjets,vv,ttv,zprime,kkgrav,eft,kkg
syst      wl         "W+l stat."                      wl__1up                                    wl__1down                                           N  ttall,qcd,singletop,zjets,vv,ttv,zprime,kkgrav,eft,kkg
syst      eres       "electron res."                  EG_RESOLUTION_ALL__1up                     EG_RESOLUTION_ALL__1down                             N  qcd
syst      escale     "electron scale"                 EG_SCALE_ALL__1up                          EG_SCALE_ALL__1down                                  N  qcd
syst      akt4jer    "anti-$k_t$ R=0.4 JER"           JET_JER_SINGLE_NP__1up                     -                                                    N  qcd
syst      akt4jes1   "anti-$k_t$ R=0.4 JES NP 1"      JET_21NP_JET_EffectiveNP_1__1up            JET_21NP_JET_EffectiveNP_1__1down                    N  qcd
syst      akt4jes2   "anti-$k_t$ R=0.4 JES NP 2"      JET_21NP_JET_EffectiveNP_2__1up            JET_21NP_JET_EffectiveNP_2__1down                    N  qcd
syst      akt4jes3   "anti-$k_t$ R=0.4 JES NP 3"      JET_21NP_JET_EffectiveNP_3__1up            JET_21NP_JET_EffectiveNP_3__1down                    N  qcd
syst      akt4jes4   "anti-$k_t$ R=0.4 JES NP 4"      JET_21NP_JET_EffectiveNP_4__1up            JET_21NP_JET_EffectiveNP_4__1down                    N  qcd
syst      akt4jes5   "anti-$k_t$ R=0.4 JES NP 5"      JET_21NP_JET_EffectiveNP_5__1up            JET_21NP_JET_EffectiveNP_5__1down                    N  qcd
syst      akt4jes6   "anti-$k_t$ R=0.4 JES NP 6"      JET_21NP_JET_EffectiveNP_6__1up            JET_21NP_JET_EffectiveNP_6__1down                    N  qcd
syst      akt4jes7   "anti-$k_t$ R=0.4 JES NP 7"      JET_21NP_JET_EffectiveNP_7__1up            JET_21NP_JET_EffectiveNP_7__1down                    N  qcd
syst      akt4jes8   "anti-$k_t$ R=0.4 JES NP 8"      JET_21NP_JET_EffectiveNP_8restTerm__1up    JET_21NP_JET_EffectiveNP_8restTerm__1down            N  qcd
#syst      akt4jes6   "anti-$k_t$ R=0.4 JES rest term" JET_21NP_JET_EffectiveNP_6restTerm__1up    JET_21NP_JET_EffectiveNP_6restTerm__1down            N  qcd
syst      akt4jespurho "anti-$k_t$ R=0.4 JES pile up rho topo." JET_21NP_JET_Pileup_RhoTopology__1up   JET_21NP_JET_Pileup_RhoTopology__1down         N  qcd
syst      akt4jespuoffnpv "anti-$k_t$ R=0.4 JES pile up offset NPV" JET_21NP_JET_Pileup_OffsetNPV__1up  JET_21NP_JET_Pileup_OffsetNPV__1down          N  qcd
syst      akt4jespuoffmu "anti-$k_t$ R=0.4 JES pile up offset mu" JET_21NP_JET_Pileup_OffsetMu__1up  JET_21NP_JET_Pileup_OffsetMu__1down              N  qcd
syst      akt4jespupt "anti-$k_t$ R=0.4 JES pile up $p_T$ term" JET_21NP_JET_Pileup_PtTerm__1up  JET_21NP_JET_Pileup_PtTerm__1down                    N  qcd
syst      akt4bjes   "anti-$k_t$ R=0.4 b-JES"         JET_21NP_JET_BJES_Response__1up            JET_21NP_JET_BJES_Response__1down                    N  qcd
syst      akt4jesetastat "anti-$k_t$ R=0.4 eta int. stat." JET_21NP_JET_EtaIntercalibration_TotalStat__1up JET_21NP_JET_EtaIntercalibration_TotalStat__1down  N  qcd
syst      akt4jesetanc "anti-$k_t$ R=0.4 eta int. non-closure" JET_21NP_JET_EtaIntercalibration_NonClosure__1up JET_21NP_JET_EtaIntercalibration_NonClosure__1down  N  qcd
syst      akt4jesetamod "anti-$k_t$ R=0.4 eta model." JET_21NP_JET_EtaIntercalibration_Modelling__1up JET_21NP_JET_EtaIntercalibration_Modelling__1down  N  qcd
syst      akt4jesfr  "anti-$k_t$ R=0.4 JES flavour resp." JET_21NP_JET_Flavor_Response__1up      JET_21NP_JET_Flavor_Response__1down                  N  qcd
syst      akt4jesfc  "anti-$k_t$ R=0.4 JES flavour comp." JET_21NP_JET_Flavor_Composition__1up   JET_21NP_JET_Flavor_Composition__1down               N  qcd
syst      akt4jespt  "anti-$k_t$ R=0.4 JES punchthrough" JET_21NP_JET_PunchThrough_MC15__1up     JET_21NP_JET_PunchThrough_MC15__1down                N  qcd
syst      akt4jessp  "anti-$k_t$ R=0.4 JES single part." JET_21NP_JET_SingleParticle_HighPt__1up JET_21NP_JET_SingleParticle_HighPt__1down            N  qcd
